Latin Word,POS,English Meaning,Urdu Meaning
eximo,Verb,,
exoro,Verb,,
expil,Adjective,,
expio,Verb,,
expos,Verb,,
expuo,Verb,,
exspo,Verb,,
exsto,Verb,,
exter,Verb,,
extro,Verb,,
exudo,Verb,,
exulo,Verb,,
exuoo,Verb,,
exuro,Verb,,
faber,Adjective,,
facio,Verb,,
fagea,Adjective,,
falco,Verb,,
fallo,Verb,,
falso,Verb,,
farro,Verb,,
fateo,Verb,,
fauna,Adjective,,
faveo,Verb,,
felis,Adjective,,
felix,Adjective,,
fello,Verb,,
ferax,Adjective,,
ferio,Verb,,
ferox,Adjective,,
ferro,Verb,,
ferus,Adjective,,
fervo,Verb,,
feteo,Verb,,
fetus,Adjective,,
fidus,Adjective,,
fimus,Adjective,,
findo,Verb,,
fingo,Verb,,
finio,Verb,,
firmo,Verb,,
fixus,Adjective,,
fleco,Verb,,
fligo,Verb,,
fluus,Adjective,,
focus,Adjective,,
fodio,Verb,,
foedo,Verb,,
foeto,Verb,,
folio,Verb,,
formo,Verb,,
forro,Verb,,
fosso,Verb,,
fosus,Adjective,,
foveo,Verb,,
fremo,Verb,,
freno,Verb,,
frico,Verb,,
frigo,Verb,,
frixo,Verb,,
fromo,Verb,,
fruor,Verb,,
fugio,Verb,,
funda,Verb,,
fundo,Verb,,
funer,Verb,,
fungo,Verb,,
furax,Adjective,,
furio,Verb,,
fusco,Verb,,
fusto,Adjective,,
fusus,Verb,,
futuo,Adjective,,
futus,Adjective,,
galba,Adjective,,
galeo,Verb,,
gelao,Verb,,
gemmo,Verb,,
gener,Verb,,
gesto,Verb,,
gigno,Verb,,
glisa,Verb,,
gloss,Adjective,,
glots,Verb,,
glubo,Verb,,
goryo,Verb,,
grado,Verb,,
graii,Adjective,,
grano,Verb,,
grato,Verb,,
gravo,Verb,,
grego,Verb,,
gumma,Adjective,,
gurgo,Verb,,
gusto,Verb,,
gutto,Verb,,
gutus,Verb,,
gypdo,Verb,,
gypso,Verb,,
habeo,Verb,,
halis,Adjective,,
halys,Adjective,,
harus,Adjective,,
hauso,Verb,,
haveo,Verb,,
hebeo,Verb,,
hebes,Adjective,,
hebis,Adjective,,
hebri,Adjective,,
heluo,Verb,,
hereo,Verb,,
hexas,Verb,,
hexor,Verb,,
hibix,Adjective,,
hiemo,Verb,,
hilus,Adjective,,
hisco,Verb,,
horto,Verb,,
horus,Adjective,,
hosus,Adjective,,
huias,Adjective,,
hyger,Adjective,,
iacea,Verb,,
iaceo,Verb,,
iacio,Verb,,
iacto,Verb,,
iamia,Verb,,
iduus,Adjective,,
iicio,Verb,,
iidus,Verb,,
ileus,Adjective,,
ilico,Verb,,
illim,Adjective,,
imbuo,Verb,,
imito,Verb,,
impar,Adjective,,
impeo,Verb,,
impio,Verb,,
inaro,Verb,,
inceo,Verb,,
incer,Adjective,,
incus,Adjective,,
induo,Verb,,
indus,Adjective,,
infer,Adjective,,
inflo,Verb,,
inhio,Verb,,
innuo,Verb,,
innus,Verb,,
inops,Adjective,,
inoro,Verb,,
inpar,Adjective,,
inpuo,Verb,,
inruo,Verb,,
insco,Verb,,
insto,Verb,,
insuo,Verb,,
insus,Adjective,,
inter,Verb,,
intro,Verb,,
intuo,Verb,,
inuro,Verb,,
inuus,Adjective,,
invus,Adjective,,
iocor,Verb,,
iocus,Adjective,,
ipsus,Adjective,,
irrio,Verb,,
irruo,Verb,,
itero,Verb,,
iubeo,Verb,,
iuger,Adjective,,
iuglo,Verb,,
iulia,Adjective,,
iungo,Verb,,
iunix,Adjective,,
iunus,Adjective,,
iusgo,Verb,,
iusus,Adjective,,
iynxo,Verb,,
jaceo,Adjective,,
jacio,Verb,,
jacto,Verb,,
jento,Verb,,
jubar,Verb,,
jubeo,Verb,,
jugis,Adjective,,
juglo,Verb,,
jungo,Verb,,
jurgo,Verb,,
jurus,Verb,,
jusgo,Verb,,
juvon,Verb,,
kalis,Adjective,,
karus,Adjective,,
koppa,Adjective,,
labeo,Verb,,
labor,Verb,,
lacer,Adjective,,
lacio,Verb,,
lacto,Verb,,
laedo,Verb,,
laeto,Verb,,
laeva,Adjective,,
lambo,Verb,,
lamus,Verb,,
lanar,Adjective,,
lanio,Verb,,
lanus,Adjective,,
lapso,Verb,,
largo,Verb,,
larus,Adjective,,
larvo,Verb,,
lasso,Verb,,
lateo,Adjective,,
latro,Verb,,
latus,Adjective,,
laudo,Verb,,
laver,Verb,,
lavus,Adjective,,
laxus,Adjective,,
lenis,Adjective,,
lento,Verb,,
lenus,Adjective,,
leono,Verb,,
letus,Adjective,,
leuis,Adjective,,
leuus,Adjective,,
levis,Adjective,,
lexlo,Verb,,
libeo,Verb,,
liber,Adjective,,
libet,Verb,,
libro,Verb,,
liceo,Verb,,
licet,Verb,,
liger,Adjective,,
ligno,Verb,,
limus,Adjective,,
lineo,Verb,,
lingo,Verb,,
liquo,Verb,,
liror,Verb,,
lirus,Adjective,,
liveo,Verb,,
loquo,Verb,,
lotus,Verb,,
lubeo,Verb,,
luceo,Verb,,
lucro,Verb,,
lucto,Verb,,
lugeo,Verb,,
lumbo,Verb,,
lunus,Adjective,,
lurco,Verb,,
lyrao,Verb,,
lysus,Adjective,,
lyter,Adjective,,
macer,Adjective,,
macor,Verb,,
macto,Verb,,
madeo,Verb,,
mador,Verb,,
magus,Adjective,,
maius,Adjective,,
malus,Adjective,,
mammo,Verb,,
mando,Verb,,
maneo,Verb,,
manor,Adjective,,
marco,Verb,,
marlo,Verb,,
maumo,Verb,,
meamo,Verb,,
medeo,Verb,,
medio,Verb,,
medix,Adjective,,
megor,Verb,,
meius,Adjective,,
melca,Adjective,,
mello,Verb,,
memor,Adjective,,
merco,Verb,,
mereo,Verb,,
mergo,Verb,,
merso,Verb,,
merus,Adjective,,
metuo,Verb,,
micus,Verb,,
migro,Verb,,
milio,Verb,,
mimus,Adjective,,
minax,Adjective,,
mineo,Verb,,
mingo,Verb,,
minio,Verb,,
minuo,Verb,,
miror,Verb,,
mirus,Adjective,,
miser,Adjective,,
misno,Verb,,
mitis,Adjective,,
mitto,Verb,,
moder,Verb,,
molis,Adjective,,
molto,Verb,,
moneo,Verb,,
morio,Verb,,
moror,Verb,,
morus,Adjective,,
mosus,Adjective,,
moueo,Verb,,
moveo,Verb,,
mulco,Verb,,
mulgo,Verb,,
mulho,Verb,,
multo,Verb,,
mundo,Verb,,
munis,Adjective,,
muror,Verb,,
murro,Verb,,
murto,Verb,,
museo,Verb,,
musso,Verb,,
mutuo,Verb,,
mutus,Adjective,,
myxus,Verb,,
nabla,Verb,,
nanus,Adjective,,
narro,Verb,,
narto,Verb,,
nasco,Verb,,
nasto,Verb,,
natus,Adjective,,
nauus,Verb,,
navus,Adjective,,
necne,Verb,,
necto,Verb,,
necus,Adjective,,
nefro,Verb,,
nelia,Adjective,,
nemus,Verb,,
neono,Verb,,
nicto,Verb,,
niger,Adjective,,
nigro,Verb,,
nimus,Adjective,,
ningo,Verb,,
niteo,Verb,,
nixus,Verb,,
noceo,Verb,,
noega,Adjective,,
nonus,Adjective,,
nosco,Verb,,
noteo,Verb,,
notus,Adjective,,
nouus,Adjective,,
novio,Verb,,
novus,Adjective,,
nudus,Adjective,,
nummo,Verb,,
numna,Adjective,,
nutus,Verb,,
oasus,Adjective,,
obaro,Verb,,
obedo,Verb,,
obruo,Verb,,
obsto,Adjective,,
obsum,Verb,,
obsuo,Verb,,
obvio,Verb,,
ocrea,Adjective,,
ocreo,Verb,,
odoro,Verb,,
offex,Verb,,
oicus,Adjective,,
ollus,Adjective,,
omino,Verb,,
omnis,Adjective,,
onero,Verb,,
opaco,Verb,,
opero,Verb,,
opino,Verb,,
opior,Verb,,
opipo,Verb,,
orbus,Adjective,,
ordio,Verb,,
ordus,Verb,,
oreus,Adjective,,
oribo,Verb,,
origo,Verb,,
orior,Verb,,
ornus,Verb,,
ortus,Adjective,,
ortyx,Verb,,
oscen,Verb,,
oscio,Verb,,
oscus,Adjective,,
osmis,Adjective,,
osset,Verb,,
ossus,Verb,,
oxydo,Verb,,
pacid,Adjective,,
pagra,Adjective,,
pales,Adjective,,
palpo,Verb,,
panax,Adjective,,
pando,Verb,,
pango,Verb,,
pappo,Verb,,
parco,Verb,,
pareo,Verb,,
pario,Verb,,
parmo,Verb,,
parus,Adjective,,
pasco,Verb,,
pateo,Verb,,
patio,Verb,,
patro,Verb,,
pauso,Verb,,
pauus,Adjective,,
paveo,Verb,,
pavio,Verb,,
pchrn,Adjective,,
pecco,Verb,,
pecto,Verb,,
pejer,Verb,,
pelax,Adjective,,
pello,Verb,,
pendo,Verb,,
penes,Verb,,
penno,Verb,,
penso,Verb,,
penus,Adjective,,
perca,Verb,,
perdo,Verb,,
pereo,Verb,,
pergo,Verb,,
perio,Verb,,
perla,Verb,,
perpo,Verb,,
petax,Verb,,
phera,Adjective,,
phoda,Adjective,,
phyma,Adjective,,
picum,Adjective,,
picus,Adjective,,
pigeo,Verb,,
piger,Adjective,,
pigro,Verb,,
pilar,Adjective,,
pinax,Adjective,,
pingo,Verb,,
pinso,Verb,,
pipio,Verb,,
pisco,Verb,,
pisus,Adjective,,
placo,Verb,,
plago,Verb,,
pleco,Verb,,
plico,Verb,,
plodo,Verb,,
ploro,Verb,,
pluus,Adjective,,
pneio,Verb,,
pnigo,Verb,,
polus,Adjective,,
pompo,Verb,,
porod,Verb,,
porto,Verb,,
posco,Verb,,
potio,Verb,,
potis,Adjective,,
potus,Verb,,
pravo,Verb,,
preco,Verb,,
preho,Verb,,
premo,Verb,,
prior,Adjective,,
privo,Verb,,
probo,Verb,,
proco,Verb,,
prodo,Verb,,
profo,Verb,,
proin,Verb,,
prolo,Verb,,
promo,Verb,,
proto,Verb,,
psalo,Verb,,
pudeo,Verb,,
pugno,Verb,,
pullo,Verb,,
pulso,Verb,,
pulto,Verb,,
pungo,Verb,,
punus,Adjective,,
purgo,Verb,,
purus,Adjective,,
puteo,Verb,,
putro,Verb,,
putus,Verb,,
quadr,Adjective,,
quero,Verb,,
quiro,Verb,,
quoti,Adjective,,
rabio,Verb,,
radio,Verb,,
radus,Verb,,
ranco,Adjective,,
rapax,Adjective,,
rapio,Verb,,
rapto,Verb,,
rarus,Adjective,,
ratis,Verb,,
ratus,Adjective,,
raubo,Adjective,,
rauus,Adjective,,
ravus,Adjective,,
reboo,Verb,,
recho,Verb,,
reddo,Verb,,
redeo,Verb,,
redux,Verb,,
reflo,Verb,,
refuo,Verb,,
regno,Verb,,
relor,Verb,,
remeo,Verb,,
rendo,Verb,,
reneo,Verb,,
renuo,Verb,,
repao,Verb,,
repeo,Verb,,
repoo,Verb,,
repro,Verb,,
repto,Verb,,
repuo,Verb,,
resto,Verb,,
retae,Verb,,
retuo,Verb,,
rheus,Adjective,,
ricus,Adjective,,
rideo,Verb,,
ridus,Adjective,,
rigeo,Verb,,
rimus,Adjective,,
ringo,Verb,,
ripio,Verb,,
robbo,Verb,,
robus,Adjective,,
rorus,Verb,,
rotus,Verb,,
rubeo,Verb,,
ruber,Adjective,,
ructo,Verb,,
rudio,Verb,,
rudis,Adjective,,
rudus,Adjective,,
rufus,Adjective,,
rugus,Adjective,,
rumpo,Verb,,
rumus,Adjective,,
runco,Verb,,
rusca,Adjective,,
rusus,Verb,,
rutus,Adjective,,
sacco,Verb,,
sacer,Adjective,,
sacro,Verb,,
saepa,Adjective,,
saeue,Adjective,,
sagax,Adjective,,
sagra,Adjective,,
sagus,Adjective,,
salax,Adjective,,
salia,Adjective,,
salis,Adjective,,
sallo,Verb,,
salto,Verb,,
salvo,Verb,,
samer,Adjective,,
sanus,Adjective,,
sapio,Verb,,
satin,Adjective,,
satio,Verb,,
satur,Adjective,,
satus,Adjective,,
savio,Verb,,
savus,Adjective,,
scabo,Verb,,
scaro,Verb,,
scato,Verb,,
scior,Verb,,
scito,Verb,,
scius,Adjective,,
sciꝫo,Verb,,
scobo,Verb,,
scopo,Verb,,
screo,Verb,,
sebax,Adjective,,
secio,Verb,,
secto,Verb,,
secus,Adjective,,
sedeo,Verb,,
seius,Adjective,,
sello,Verb,,
semus,Verb,,
seneo,Verb,,
senso,Verb,,
senus,Adjective,,
separ,Adjective,,
sequo,Verb,,
serio,Verb,,
serpo,Verb,,
serro,Verb,,
seruo,Verb,,
serus,Adjective,,
servo,Verb,,
sesdo,Verb,,
sesno,Verb,,
sexto,Verb,,
sicco,Verb,,
sicus,Adjective,,
sidus,Verb,,
signo,Verb,,
sileo,Verb,,
siler,Verb,,
silis,Adjective,,
silus,Adjective,,
simis,Adjective,,
simus,Adjective,,
sinuo,Verb,,
sipio,Verb,,
sirpo,Verb,,
siser,Verb,,
sisto,Verb,,
sitit,Adjective,,
situs,Adjective,,
socio,Verb,,
socus,Adjective,,
soleo,Verb,,
solor,Adjective,,
solox,Adjective,,
soluo,Verb,,
solus,Adjective,,
solvo,Verb,,
sonio,Verb,,
spero,Verb,,
spico,Verb,,
spigo,Verb,,
spino,Verb,,
spiro,Verb,,
splen,Adjective,,
spumo,Verb,,
sputo,Verb,,
staco,Verb,,
stego,Verb,,
stipo,Verb,,
strio,Verb,,
stror,Verb,,
struo,Verb,,
subdo,Verb,,
subeo,Verb,,
subex,Adjective,,
succo,Verb,,
sudus,Adjective,,
sufes,Verb,,
suggo,Verb,,
sulco,Verb,,
sulus,Adjective,,
sungo,Verb,,
suppa,Verb,,
surgo,Verb,,
surpo,Verb,,
surus,Verb,,
syceo,Verb,,
syrus,Adjective,,
tabeo,Verb,,
tablo,Verb,,
taceo,Verb,,
tagax,Adjective,,
talis,Adjective,,
tango,Verb,,
tanus,Adjective,,
tardo,Verb,,
temno,Verb,,
tenax,Adjective,,
tendo,Verb,,
tenea,Adjective,,
teneo,Verb,,
tener,Adjective,,
tento,Verb,,
tenuo,Verb,,
tepeo,Verb,,
tergo,Verb,,
tesba,Verb,,
testo,Verb,,
teter,Adjective,,
thalo,Verb,,
thrax,Adjective,,
ticus,Adjective,,
tilis,Adjective,,
timeo,Verb,,
timus,Adjective,,
tineo,Verb,,
tingo,Verb,,
tinus,Adjective,,
titio,Verb,,
titum,Verb,,
tollo,Verb,,
tonga,Adjective,,
torio,Verb,,
torno,Verb,,
torra,Verb,,
torro,Verb,,
torto,Verb,,
totus,Adjective,,
traco,Verb,,
trado,Verb,,
traha,Verb,,
traho,Verb,,
trama,Verb,,
trano,Verb,,
tremo,Verb,,
treva,Adjective,,
trewo,Adjective,,
tribo,Verb,,
trico,Verb,,
trido,Verb,,
trieo,Verb,,
trior,Verb,,
truco,Verb,,
trudo,Verb,,
truso,Verb,,
truus,Adjective,,
tueor,Verb,,
tufus,Adjective,,
tulci,Adjective,,
tumeo,Verb,,
tundo,Verb,,
tunno,Verb,,
turbo,Verb,,
turpo,Verb,,
tusca,Adjective,,
tutus,Adjective,,
uador,Verb,,
uadum,Verb,,
uafer,Verb,,
uagor,Verb,,
ualeo,Verb,,
uanes,Adjective,,
uanus,Adjective,,
uarro,Adjective,,
uberi,Verb,,
ubico,Verb,,
uegeo,Verb,,
uelox,Adjective,,
uendo,Verb,,
uenio,Verb,,
uenus,Adjective,,
uerax,Adjective,,
uerto,Verb,,
uerus,Adjective,,
uetus,Adjective,,
uexum,Verb,,
uexus,Verb,,
ufens,Verb,,
uiden,Verb,,
uideo,Verb,,
uilis,Adjective,,
uiolo,Verb,,
uiuus,Adjective,,
uivax,Adjective,,
uligo,Verb,,
ululo,Verb,,
umbro,Verb,,
umcio,Verb,,
uncus,Adjective,,
undus,Verb,,
unguo,Verb,,
uolao,Verb,,
uorax,Adjective,,
uorum,Verb,,
urgeo,Verb,,
urino,Verb,,
ursus,Adjective,,
uruus,Verb,,
usito,Verb,,
uulgo,Verb,,
uzita,Verb,,
vacuo,Verb,,
vadio,Verb,,
vafer,Adjective,,
vafre,Verb,,
vagus,Adjective,,
valeo,Verb,,
vallo,Verb,,
vanus,Adjective,,
vario,Verb,,
varus,Adjective,,
vasto,Verb,,
vecto,Verb,,
vegeo,Verb,,
veglo,Adjective,,
vello,Verb,,
vendo,Verb,,
veneo,Verb,,
vereo,Verb,,
vergo,Verb,,
verno,Verb,,
verro,Verb,,
verso,Verb,,
verto,Verb,,
verus,Adjective,,
vesco,Verb,,
veter,Adjective,,
vibro,Verb,,
video,Verb,,
viduo,Verb,,
vigeo,Verb,,
vilis,Adjective,,
vinco,Verb,,
violo,Verb,,
vireo,Verb,,
visco,Verb,,
vitio,Verb,,
vivao,Verb,,
vivus,Adjective,,
voleo,Verb,,
volgo,Verb,,
voluo,Verb,,
volvo,Verb,,
voveo,Verb,,
vulgo,Verb,,
wacio,Verb,,
witta,Verb,,
wytus,Adjective,,
yatus,Adjective,,
ymber,Verb,,
zacon,Verb,,
zerus,Adjective,,
zetis,Verb,,
zzzeo,Verb,,
zzzus,Adjective,,
