Latin Word,POS
abacor,Verb
abbibo,Verb
abbito,Verb
abdico,Verb
abduco,Verb
aberro,Verb
abfluo,Verb
abhinc,Adjective
abicio,Verb
abigeo,Verb
abilis,Adjective
abiuro,Verb
abjugo,Verb
abjuro,Verb
ablaco,Verb
ablego,Verb
abloco,Verb
abludo,Verb
abnato,Verb
abnego,Verb
abnodo,Verb
abnueo,Verb
abnuto,Verb
aboleo,Verb
abolla,Verb
aborto,Verb
aborus,Adjective
abrado,Verb
abrodo,Verb
abrogo,Verb
absono,Verb
abstus,Adjective
absumo,Verb
abundo,Verb
accano,Verb
accedo,Verb
accido,Verb
accieo,Verb
accino,Verb
accolo,Verb
accubo,Verb
accudo,Verb
accuro,Verb
accuso,Verb
acedio,Adjective
acerao,Verb
acerbo,Verb
acerus,Adjective
acervo,Verb
acesco,Verb
acidus,Adjective
acinax,Verb
acnuus,Adjective
aconus,Adjective
actito,Verb
actuus,Adjective
acutio,Adjective
acutus,Adjective
adaero,Verb
adaggo,Verb
adamus,Verb
adapto,Verb
adaquo,Verb
adarca,Verb
adarco,Verb
adarus,Verb
adauco,Verb
adbibo,Verb
adbito,Verb
adcedo,Verb
adcolo,Adjective
adcubo,Verb
adcudo,Verb
adcuro,Verb
addeco,Verb
addico,Verb
adduco,Verb
adeona,Adjective
aderro,Verb
adesco,Verb
adesus,Adjective
adfero,Verb
adfigo,Verb
adfleo,Verb
adfluo,Verb
adfons,Verb
adfrio,Verb
adgemo,Verb
adgero,Verb
adhalo,Verb
adhamo,Verb
adicio,Verb
adindo,Verb
adiuro,Verb
adiuuo,Verb
adiuvo,Verb
adjugo,Verb
adjuro,Verb
adjuto,Verb
adjuvo,Verb
adlabo,Verb
adlavo,Verb
adlego,Verb
adlevo,Verb
adlido,Verb
adligo,Verb
adlino,Verb
adludo,Verb
adluus,Verb
admeus,Verb
admiro,Verb
adnato,Verb
adnego,Verb
adnigo,Verb
adnito,Verb
adnodo,Verb
adnoto,Verb
adnuto,Verb
adnuus,Verb
adoleo,Verb
adopto,Verb
adoreo,Verb
adorno,Verb
adparo,Verb
adpeto,Verb
adpono,Verb
adrado,Verb
adrepo,Verb
adrigo,Verb
adripo,Verb
adrodo,Verb
adrogo,Verb
adroro,Verb
adsaio,Verb
adsero,Verb
adsido,Verb
adsolo,Verb
adsono,Verb
adspuo,Verb
adsugo,Verb
adsumo,Verb
adsuus,Adjective
adtero,Verb
adtexo,Verb
adtigo,Verb
adtono,Verb
adtrao,Verb
adtulo,Verb
adueho,Verb
adulor,Verb
adulus,Adjective
adveco,Verb
adveho,Verb
advelo,Verb
advero,Verb
advivo,Verb
advoco,Verb
advolo,Verb
adzelo,Verb
aegreo,Verb
aegror,Verb
aemulo,Verb
aeneus,Adjective
aequor,Verb
aequus,Adjective
aercus,Adjective
aereus,Adjective
aerius,Adjective
aestuo,Verb
affero,Verb
affigo,Verb
affleo,Verb
affluo,Verb
affrio,Verb
agamus,Adjective
aggemo,Verb
aggero,Verb
agilis,Adjective
agnino,Adjective
agonio,Verb
agrius,Adjective
ahenus,Adjective
alacer,Adjective
alaris,Adjective
alatus,Adjective
alaudo,Verb
albeps,Adjective
albico,Verb
albuel,Adjective
alceus,Adjective
alesco,Verb
algeus,Adjective
alicus,Adjective
alieno,Verb
alifer,Adjective
aliger,Adjective
alipio,Verb
allabo,Verb
allaco,Verb
allavo,Verb
allcio,Verb
allego,Verb
allevo,Verb
allido,Verb
alligo,Verb
allino,Verb
alloco,Verb
alludo,Verb
alneus,Adjective
alogus,Adjective
alosus,Adjective
alsius,Adjective
aluceo,Verb
alumno,Verb
alypon,Verb
amando,Verb
amarus,Adjective
amasco,Verb
amatus,Adjective
ambedo,Verb
ambigo,Verb
ambulo,Verb
amburo,Verb
amento,Verb
amicio,Verb
amicus,Adjective
amigro,Verb
amitto,Verb
ammiro,Verb
amoeba,Verb
amoeno,Verb
amolus,Adjective
amoveo,Verb
amplio,Verb
amplus,Adjective
amputo,Verb
amtruo,Verb
amussa,Verb
analis,Adjective
anamis,Adjective
ananus,Adjective
anceps,Adjective
anculo,Verb
andabo,Verb
andruo,Verb
angrus,Adjective
angulo,Verb
anhelo,Verb
anilis,Adjective
annato,Verb
anncio,Verb
annego,Verb
annigo,Verb
annito,Verb
annodo,Verb
annono,Verb
annont,Verb
annoto,Verb
annuto,Verb
annuus,Adjective
anteno,Verb
anthia,Adjective
antruo,Verb
anxius,Adjective
aorior,Verb
apalus,Adjective
apello,Verb
aperio,Verb
aperno,Verb
aperto,Verb
aphros,Verb
apicor,Verb
apicus,Adjective
apisco,Verb
aporio,Verb
aporis,Adjective
aposto,Verb
apparo,Verb
appeto,Verb
appono,Verb
apputo,Verb
aprico,Verb
apsono,Verb
apsumo,Verb
aqueus,Adjective
araneo,Verb
aratro,Verb
arcens,Verb
arcera,Verb
arctus,Adjective
arculo,Verb
arduus,Adjective
arduvo,Verb
aresco,Verb
arguto,Verb
aridus,Adjective
arieto,Verb
ariolo,Verb
arpina,Adjective
arrepo,Verb
arrigo,Verb
arrodo,Verb
arrogo,Verb
arroro,Verb
artius,Adjective
arveho,Verb
ascius,Verb
asinus,Adjective
asotus,Adjective
aspero,Verb
aspiro,Verb
assaro,Verb
assero,Verb
assido,Adjective
assolo,Verb
assono,Verb
assugo,Verb
assumo,Verb
assuus,Adjective
assyrn,Verb
astror,Verb
astruo,Verb
ategro,Verb
atheus,Adjective
aticus,Adjective
atomus,Adjective
atopto,Verb
atquor,Adjective
atscor,Verb
attage,Verb
attero,Verb
attexo,Verb
attigo,Verb
attono,Verb
attulo,Verb
atypus,Adjective
auarus,Adjective
auctus,Adjective
aucupo,Verb
audito,Verb
aufero,Verb
auguro,Verb
aureus,Adjective
aurigo,Verb
auroro,Verb
automo,Verb
autumo,Verb
avarus,Adjective
avctus,Verb
avehoo,Verb
avello,Verb
averio,Verb
averro,Verb
averso,Verb
averto,Verb
avidus,Adjective
avitus,Adjective
avorro,Verb
avorso,Verb
avorto,Verb
azymus,Adjective
baccho,Verb
badius,Adjective
badizo,Verb
baetus,Adjective
bajulo,Verb
balbus,Adjective
balito,Verb
bardus,Adjective
bassus,Adjective
battuo,Verb
baubor,Verb
baucus,Adjective
beatus,Adjective
bellax,Adjective
bellus,Adjective
beluus,Adjective
betizo,Verb
bibodo,Adjective
biceps,Adjective
biduus,Adjective
bignus,Adjective
bilobo,Verb
binoto,Verb
biplex,Adjective
bivius,Adjective
bladus,Adjective
blatto,Verb
blavus,Adjective
blitus,Verb
boatus,Verb
boleto,Verb
bombax,Adjective
bombus,Adjective
bombyx,Verb
boopis,Adjective
boreus,Adjective
borius,Adjective
borrus,Adjective
bostra,Adjective
botono,Verb
botryo,Verb
bovino,Verb
bracio,Verb
bracte,Adjective
bratus,Verb
bravio,Verb
bredus,Adjective
brengo,Verb
breuis,Adjective
brevio,Verb
brevis,Adjective
bromus,Adjective
brucus,Adjective
brunus,Adjective
brutus,Adjective
bubino,Verb
bublus,Adjective
bubulo,Verb
buccus,Adjective
bucino,Verb
bulimo,Verb
bullao,Verb
bundus,Verb
burrus,Adjective
bursus,Adjective
bustus,Verb
buvino,Verb
buxeus,Adjective
byrrus,Adjective
cacabo,Verb
caecus,Adjective
caelia,Adjective
caepas,Verb
caetro,Verb
cafeus,Adjective
calamo,Verb
calcar,Verb
calceo,Verb
calcio,Verb
caldus,Adjective
caleco,Verb
calico,Verb
caligo,Verb
calleo,Verb
callet,Verb
callis,Adjective
calveo,Verb
calvus,Adjective
camaro,Verb
cambio,Verb
camero,Verb
camino,Verb
campso,Verb
candeo,Verb
caneus,Adjective
cannus,Adjective
capito,Verb
capnio,Verb
capsus,Verb
captus,Adjective
capulo,Verb
carino,Verb
carisa,Adjective
carpis,Adjective
caruis,Adjective
cascus,Adjective
casina,Adjective
casito,Verb
cassus,Adjective
castro,Verb
castus,Adjective
cateno,Verb
catina,Adjective
causso,Verb
causus,Verb
cautus,Verb
celero,Verb
celsus,Adjective
celtis,Verb
celtus,Adjective
cenito,Verb
censeo,Verb
census,Adjective
centio,Verb
cephea,Adjective
cereus,Adjective
cernuo,Verb
cernus,Adjective
certor,Verb
certus,Adjective
cester,Adjective
cestus,Adjective
cetius,Adjective
chanus,Adjective
charus,Adjective
cherub,Adjective
chilia,Adjective
chobus,Adjective
choero,Verb
chorea,Adjective
chylus,Adjective
chymus,Adjective
ciccus,Adjective
cicuro,Verb
cillus,Adjective
cimico,Verb
ciprus,Adjective
circus,Adjective
cirror,Verb
citror,Verb
clamys,Verb
clango,Verb
clareo,Verb
clarus,Adjective
clatro,Verb
claudo,Verb
clauus,Adjective
clavao,Verb
clingo,Verb
clinis,Adjective
clipeo,Verb
clipio,Verb
clivis,Adjective
clivus,Adjective
cloaco,Verb
clodus,Adjective
cluden,Verb
cludus,Adjective
clueor,Verb
clunis,Adjective
clupea,Verb
clupeo,Verb
clusus,Adjective
clutus,Adjective
clypeo,Verb
cnecus,Adjective
cnemus,Adjective
coacto,Verb
coaddo,Verb
coapto,Verb
coarho,Verb
coarmo,Verb
coarto,Verb
coasso,Verb
coaxao,Verb
cocino,Verb
cocito,Verb
coctus,Adjective
coelis,Adjective
coepio,Verb
coepto,Verb
coerro,Verb
cogito,Verb
cogulo,Verb
coicio,Verb
coipio,Verb
coleor,Verb
coleum,Verb
coligo,Verb
collor,Verb
colluo,Verb
coloro,Verb
comedo,Verb
comiso,Verb
comito,Verb
commeo,Verb
commuo,Verb
compar,Verb
compis,Verb
compro,Verb
comtus,Adjective
concao,Verb
condux,Verb
confio,Verb
conflo,Verb
conigo,Verb
conito,Verb
conlor,Verb
conluo,Verb
conpeo,Verb
conpuo,Verb
conruo,Verb
consco,Verb
conseo,Verb
consto,Verb
consuo,Verb
consus,Verb
conteo,Verb
contro,Verb
contuo,Verb
conviv,Adjective
coopto,Verb
copais,Verb
copero,Verb
copulo,Verb
corban,Verb
cordes,Adjective
cordus,Adjective
coreus,Adjective
corono,Verb
corruo,Verb
cossus,Verb
cotylo,Adjective
craceo,Verb
crasso,Verb
creber,Adjective
creduo,Verb
crenus,Adjective
creper,Verb
cresco,Verb
cresso,Verb
cretao,Verb
cretus,Adjective
cribro,Verb
cridus,Adjective
crispo,Adjective
crisso,Verb
crisus,Adjective
crucio,Verb
crudus,Adjective
crusto,Verb
cubito,Verb
cucubo,Verb
cuculo,Verb
cuicul,Adjective
culcio,Verb
cultus,Verb
cumulo,Verb
cuncto,Verb
cuneus,Adjective
curago,Verb
curito,Verb
curius,Adjective
currax,Verb
cursio,Verb
curtus,Adjective
curuus,Verb
curvus,Adjective
cutina,Adjective
cyamus,Verb
cyanis,Adjective
cyprus,Adjective
dablum,Verb
dampno,Verb
dapino,Verb
dathio,Verb
daucus,Adjective
dealbo,Verb
deamus,Verb
dearmo,Verb
deauro,Verb
debibo,Verb
debrio,Verb
decano,Verb
decedo,Verb
decido,Verb
decima,Adjective
decimo,Verb
decoco,Verb
decogo,Verb
decolo,Verb
decoro,Verb
decubo,Verb
decumo,Verb
dedeco,Verb
dedico,Verb
dedolo,Verb
dedomo,Verb
deduco,Verb
deerro,Verb
defeco,Verb
defero,Verb
defico,Verb
defigo,Verb
defleo,Verb
defluo,Verb
defruo,Verb
defugo,Verb
degero,Verb
degulo,Verb
deguno,Verb
deicio,Verb
deiero,Verb
deifer,Adjective
deiuus,Adjective
deiuvo,Verb
dejero,Verb
dejugo,Verb
dejuro,Verb
dejuvo,Verb
delabo,Verb
delavo,Verb
deleco,Verb
delego,Verb
delero,Verb
delevo,Verb
delibo,Verb
delico,Verb
deligo,Verb
delimo,Verb
delino,Verb
deliro,Verb
delito,Verb
deludo,Verb
deluto,Verb
demano,Verb
demens,Adjective
demeto,Verb
demiro,Verb
demoro,Verb
demuto,Verb
denaso,Verb
denato,Verb
denego,Verb
denoto,Verb
denovo,Verb
denseo,Verb
densus,Adjective
denubo,Verb
denudo,Verb
deocco,Verb
deopto,Verb
deordo,Verb
depalo,Verb
depcio,Verb
depilo,Verb
depleo,Verb
depluo,Verb
depono,Verb
depsum,Verb
depudo,Verb
depuro,Verb
deputo,Verb
derado,Verb
derbeo,Verb
derepo,Verb
derido,Verb
derigo,Verb
derivo,Verb
derodo,Verb
derogo,Verb
derubo,Verb
derupo,Verb
deseco,Verb
desero,Verb
desico,Verb
desido,Verb
desino,Verb
desolo,Verb
despuo,Verb
desudo,Verb
desugo,Verb
desumo,Verb
detego,Verb
detero,Verb
detexo,Verb
detono,Verb
deuius,Verb
devago,Verb
deveho,Verb
develo,Verb
devexo,Verb
devito,Verb
devius,Adjective
devoco,Verb
devolo,Verb
devomo,Verb
devoro,Verb
devoto,Verb
dexter,Adjective
diabes,Verb
dialis,Adjective
dibalo,Verb
dicteo,Verb
diduco,Verb
difflo,Verb
digero,Verb
dignus,Adjective
dijugo,Verb
dilabo,Verb
dilato,Verb
dilaxo,Verb
dilido,Verb
diligo,Verb
dimano,Verb
dimeto,Verb
dimetr,Adjective
dimico,Verb
dinoto,Verb
dirado,Verb
diraro,Verb
dirigo,Verb
dirimo,Verb
dirivo,Verb
diruus,Verb
disamo,Verb
discus,Verb
dispar,Adjective
dispuo,Verb
dissuo,Verb
diurno,Verb
divexo,Verb
divido,Verb
divino,Verb
divise,Verb
doctus,Adjective
domino,Verb
domito,Verb
dorius,Adjective
dormeo,Verb
dorsor,Verb
dorsus,Adjective
dualis,Adjective
dubito,Verb
dubius,Adjective
duello,Verb
duerno,Verb
dulcis,Adjective
dunquo,Verb
duonus,Adjective
duplex,Adjective
duplus,Adjective
ebrius,Adjective
ebullo,Verb
ecaudo,Verb
ecfero,Verb
echino,Verb
echito,Verb
ecquor,Verb
edepol,Verb
edisco,Verb
edisso,Verb
editus,Adjective
edoceo,Verb
edulis,Adjective
edulus,Adjective
edurus,Adjective
effero,Verb
effleo,Verb
effluo,Verb
effugo,Verb
egenus,Adjective
eiulus,Adjective
eiurus,Verb
ejecto,Verb
ejicio,Verb
elater,Adjective
elatus,Adjective
elepho,Verb
elicio,Verb
elimus,Adjective
elingo,Verb
eliquo,Verb
elixir,Verb
elixus,Verb
elongo,Verb
eloquo,Verb
eluceo,Verb
elucto,Verb
elugeo,Verb
emaneo,Verb
emendo,Verb
emerco,Verb
emereo,Verb
emergo,Verb
emetus,Adjective
emiger,Verb
emigro,Verb
emineo,Verb
emitto,Verb
emolus,Adjective
emoneo,Verb
emorio,Verb
emoveo,Verb
emundo,Verb
emungo,Verb
emutus,Verb
enarro,Verb
enasco,Verb
enecus,Adjective
enervo,Verb
enicus,Adjective
eniteo,Verb
enodis,Adjective
enotus,Verb
entheo,Verb
ephyra,Adjective
epicus,Adjective
epotum,Verb
epotus,Adjective
epulor,Verb
equito,Verb
erctus,Verb
eremus,Adjective
ericus,Adjective
erilis,Adjective
eripio,Verb
erneus,Adjective
eructo,Verb
erumpo,Verb
escado,Verb
escari,Adjective
estimo,Verb
euhois,Adjective
euplis,Adjective
eurous,Adjective
evacuo,Verb
evagor,Verb
evanno,Verb
evanuo,Verb
evasto,Verb
evello,Verb
evenio,Verb
everro,Verb
everto,Verb
evexus,Verb
evinco,Verb
evisco,Verb
evolvo,Verb
evulgo,Verb
exacuo,Verb
exagio,Verb
exalbo,Adjective
exalto,Verb
exardo,Verb
exarmo,Verb
exatio,Verb
exbibo,Verb
excano,Verb
excavo,Verb
excedo,Verb
excido,Adjective
excieo,Verb
excito,Verb
excius,Verb
excolo,Verb
excors,Adjective
excreo,Verb
excubo,Verb
excudo,Verb
excuso,Verb
execro,Verb
execuo,Verb
exequo,Verb
exerro,Verb
exerto,Verb
exhalo,Verb
exhilo,Verb
exicco,Verb
exilis,Adjective
eximie,Adjective
eximus,Adjective
exinto,Verb
existo,Verb
exjuro,Verb
exolvo,Verb
exopto,Verb
exorno,Verb
exorto,Verb
exorus,Adjective
exosso,Verb
exosus,Adjective
expedo,Verb
expers,Adjective
expeto,Verb
expilo,Verb
expiro,Verb
expleo,Verb
expono,Verb
expuos,Verb
exsceo,Verb
exseco,Verb
exsero,Verb
exsico,Verb
exspuo,Verb
exsuco,Verb
exsudo,Verb
exsugo,Verb
exsulo,Verb
extruo,Verb
exulto,Verb
exundo,Verb
exurgo,Verb
fabius,Adjective
fabulo,Verb
facial,Adjective
faener,Adjective
faeteo,Verb
falcus,Verb
fallax,Adjective
falsus,Adjective
famulo,Verb
fandus,Adjective
fastus,Adjective
fateor,Verb
fatigo,Verb
fatuor,Adjective
fatuus,Adjective
februa,Adjective
femino,Adjective
fenero,Verb
feoffo,Verb
ferito,Verb
fermis,Adjective
fertus,Adjective
ferveo,Verb
fessus,Adjective
fester,Adjective
festum,Adjective
festus,Adjective
fetior,Verb
fibulo,Verb
fictus,Adjective
figuro,Verb
fingus,Verb
finito,Adjective
firmus,Adjective
fissus,Verb
flagro,Verb
flammo,Verb
flaveo,Verb
flavus,Adjective
flecto,Verb
floreo,Verb
fluito,Verb
flustr,Adjective
fluxus,Adjective
focilo,Verb
foculo,Verb
fodico,Verb
foedus,Adjective
foelix,Adjective
foeteo,Verb
foetus,Adjective
fordus,Adjective
forsum,Verb
fortax,Adjective
fortis,Adjective
fossus,Adjective
foveus,Adjective
fraceo,Verb
fraglo,Verb
fragro,Verb
frango,Verb
fraudo,Verb
frendo,Verb
frenus,Adjective
fretus,Adjective
fricor,Verb
fricus,Adjective
frigeo,Verb
friger,Verb
frisii,Adjective
frixus,Adjective
frusso,Verb
fulcer,Adjective
fulgeo,Verb
fulguo,Verb
fuligo,Verb
fultus,Adjective
fulvus,Adjective
fumeus,Adjective
fumigo,Verb
funebs,Adjective
funero,Verb
furvus,Adjective
fuscip,Adjective
fuscus,Adjective
fustum,Verb
gaesus,Verb
galben,Adjective
galbus,Adjective
gallus,Adjective
gammus,Adjective
ganeus,Adjective
gaudeo,Verb
gazelo,Verb
gemino,Verb
genero,Verb
gerbor,Adjective
gestum,Verb
gibber,Adjective
gibbus,Adjective
gilbus,Adjective
gilvus,Adjective
glaber,Adjective
glabro,Verb
glacio,Verb
glenus,Adjective
glisco,Verb
glorio,Verb
glosus,Adjective
glubeo,Verb
glutto,Verb
gnarus,Adjective
gnasco,Verb
gnauus,Adjective
gnomon,Verb
gnosco,Verb
gnosus,Adjective
gradio,Verb
gradus,Adjective
graeci,Adjective
graeco,Verb
grasso,Verb
gratus,Adjective
grauis,Adjective
grauus,Adjective
gravis,Adjective
grecus,Adjective
greuis,Adjective
grosus,Adjective
grumus,Verb
grunda,Adjective
grutus,Verb
guttur,Verb
habeno,Verb
habito,Verb
haemus,Verb
haereo,Verb
haimus,Adjective
haleti,Verb
halito,Verb
hapsis,Verb
hareno,Verb
harpax,Adjective
haunta,Verb
hcatto,Verb
hebeto,Verb
hebrus,Adjective
hejulo,Verb
helluo,Adjective
helxen,Verb
herous,Adjective
hierus,Adjective
hilaro,Verb
hirtus,Adjective
honoro,Verb
hornus,Adjective
horreo,Verb
horsus,Verb
hortor,Verb
humano,Verb
humeus,Adjective
hyosor,Verb
iambus,Adjective
iberis,Verb
ibilis,Adjective
idalis,Adjective
idimus,Verb
ieiuno,Verb
ientus,Verb
ificus,Verb
igneus,Adjective
ignoro,Verb
