Latin Word,POS
illabo,Verb
illcio,Verb
illeco,Verb
illido,Verb
illigo,Verb
illino,Verb
illudo,Verb
imbibo,Verb
imbito,Verb
immero,Verb
immiso,Verb
immolo,Verb
immuto,Verb
impaco,Verb
impero,Verb
impeto,Verb
impius,Adjective
impleo,Verb
impluo,Verb
impolo,Verb
impono,Verb
impueb,Adjective
impuro,Verb
imputo,Verb
inalbo,Verb
inanis,Adjective
inargo,Verb
inarus,Adjective
inatus,Verb
inauer,Adjective
inauro,Verb
inbibo,Verb
inbito,Verb
incaro,Verb
incauo,Verb
incedo,Verb
incero,Verb
inchoo,Verb
incido,Verb
incilo,Verb
incino,Verb
incito,Verb
incoho,Verb
incolo,Verb
incubo,Verb
incudo,Verb
incuro,Verb
incuso,Verb
indago,Verb
indico,Verb
indigo,Verb
indolo,Verb
induco,Verb
induro,Adjective
inedio,Verb
inedis,Adjective
inerro,Verb
inesco,Verb
infamo,Adjective
infeco,Verb
infero,Verb
infieo,Verb
infigo,Verb
infimo,Verb
influo,Adjective
infreo,Verb
infrio,Verb
infulo,Verb
infumo,Verb
ingemo,Verb
ingeno,Verb
ingens,Adjective
ingero,Verb
ingruo,Verb
inguen,Adjective
inhalo,Verb
inhumo,Verb
inicio,Verb
iniior,Verb
initio,Verb
iniugo,Verb
iniuro,Verb
injuro,Verb
inlabo,Verb
inlago,Verb
inlego,Verb
inlido,Adjective
inligo,Verb
inlino,Verb
inludo,Verb
innato,Verb
inncio,Verb
innito,Verb
innoco,Verb
innovo,Verb
innubo,Verb
inodio,Verb
inorno,Verb
inparo,Verb
inpero,Verb
inpeto,Verb
inpius,Adjective
inpleo,Verb
inpono,Verb
inquam,Verb
inrepo,Verb
inrigo,Verb
inrogo,Verb
inrumo,Verb
inruus,Verb
inscio,Verb
inscus,Adjective
inseco,Verb
insero,Verb
insido,Verb
insipo,Verb
insito,Verb
insolo,Verb
insono,Verb
insons,Adjective
inspuo,Verb
instus,Adjective
insudo,Verb
insumo,Verb
insupo,Verb
insuus,Adjective
intego,Verb
inteno,Verb
intexo,Verb
intimo,Verb
intono,Verb
intueo,Verb
intuor,Verb
inundo,Verb
inungo,Verb
inuoco,Verb
inurus,Adjective
invado,Verb
inveho,Verb
invise,Verb
inviso,Verb
invito,Verb
invius,Adjective
invoco,Verb
involo,Verb
irasco,Verb
iratus,Adjective
irinus,Adjective
ironia,Adjective
irremo,Verb
irrepo,Verb
irrigo,Verb
irrimo,Verb
irrito,Verb
irrogo,Verb
irroro,Verb
irrumo,Verb
irruus,Adjective
italus,Adjective
iterus,Verb
iudico,Verb
iuncus,Adjective
iussum,Verb
iussus,Verb
iustus,Adjective
jaculo,Verb
jamjam,Verb
jejuno,Verb
joculo,Verb
jubilo,Verb
judico,Verb
jugulo,Verb
julius,Adjective
junius,Adjective
jussus,Verb
justus,Adjective
juveno,Verb
kapium,Adjective
laboro,Verb
laccor,Verb
lacero,Verb
laches,Adjective
lacuno,Verb
laeter,Adjective
laetus,Adjective
laevus,Adjective
laicus,Adjective
lainus,Adjective
lanceo,Verb
laneus,Adjective
langus,Adjective
lapido,Verb
lappas,Verb
laqueo,Verb
largus,Adjective
lassus,Verb
lateps,Adjective
latido,Verb
latino,Verb
latior,Verb
latito,Verb
latius,Adjective
latmus,Adjective
latrao,Verb
laureo,Verb
lautus,Adjective
lectio,Verb
lectus,Adjective
leinus,Adjective
lembus,Verb
lendus,Adjective
lentus,Adjective
leptus,Adjective
leugus,Adjective
leuius,Adjective
levigo,Verb
libero,Verb
liceor,Verb
ligula,Adjective
limbor,Verb
limino,Verb
limito,Verb
limono,Verb
linear,Adjective
lineus,Adjective
lingus,Verb
linquo,Verb
lippus,Adjective
liqueo,Verb
liquis,Adjective
litigo,Verb
livido,Verb
longus,Adjective
loquax,Adjective
loquor,Verb
loquus,Adjective
loreus,Adjective
luceus,Verb
lucido,Verb
lucuns,Verb
lumino,Verb
lunulo,Verb
lurcho,Verb
lurdus,Adjective
lurius,Adjective
luscus,Adjective
lusito,Verb
lustro,Verb
luteus,Adjective
lutito,Verb
lutrus,Adjective
lycius,Adjective
lympho,Verb
macero,Verb
maceus,Verb
mactus,Verb
maculo,Verb
maenus,Adjective
maereo,Verb
maesto,Verb
magnus,Adjective
magudo,Verb
majuma,Adjective
malleo,Verb
maltha,Adjective
malvus,Adjective
mancus,Adjective
manico,Verb
mantus,Adjective
marceo,Adjective
marito,Verb
marius,Adjective
marmus,Adjective
mattea,Adjective
maturo,Verb
matuto,Adjective
meddix,Verb
medeor,Verb
medico,Verb
medito,Verb
medius,Adjective
memini,Verb
memoro,Verb
mercor,Verb
mereor,Verb
mersus,Verb
metior,Adjective
metris,Adjective
migrus,Adjective
milito,Verb
miluus,Adjective
mingus,Verb
minito,Verb
minius,Adjective
minoro,Verb
minyas,Adjective
mirium,Adjective
misceo,Verb
misero,Verb
mistus,Adjective
mitigo,Verb
mitror,Verb
modero,Verb
modulo,Verb
moecho,Verb
moereo,Verb
moesto,Verb
mollis,Verb
moneto,Verb
mordeo,Verb
mordex,Adjective
morior,Verb
moruni,Adjective
muceum,Verb
mugino,Verb
mulceo,Verb
mulcto,Verb
mulgeo,Verb
mulsum,Verb
multus,Adjective
mundus,Adjective
munero,Verb
murcia,Adjective
murico,Verb
murmur,Verb
musimo,Verb
musino,Verb
mustus,Adjective
mutilo,Verb
muttus,Verb
mutuor,Adjective
mutuus,Adjective
nablis,Adjective
naccas,Adjective
nascor,Verb
nascus,Verb
naturo,Verb
naucus,Adjective
nauseo,Verb
nausio,Verb
navigo,Verb
nectus,Adjective
negito,Verb
neopus,Adjective
nepeet,Verb
neptus,Adjective
nequam,Adjective
nequeo,Verb
nequus,Adjective
nersus,Adjective
nescio,Verb
nestus,Adjective
netius,Adjective
nictum,Verb
nigreo,Verb
nigror,Verb
nimius,Adjective
ningeo,Verb
ninguo,Verb
ningus,Verb
niteus,Verb
niveus,Adjective
nocuus,Adjective
noemus,Verb
noerus,Adjective
nomino,Verb
normus,Adjective
noscus,Verb
noster,Adjective
nostus,Adjective
noteus,Adjective
nothus,Adjective
novana,Adjective
noxius,Adjective
nullus,Adjective
numero,Verb
numida,Adjective
nuncio,Verb
nuntio,Verb
obacer,Verb
obaero,Verb
obarmo,Verb
obatro,Verb
obduco,Verb
obduro,Verb
obequo,Verb
oberro,Verb
obesus,Adjective
obgero,Verb
obicio,Verb
obleco,Verb
oblido,Verb
obligo,Verb
oblimo,Adjective
oblino,Verb
obnito,Verb
obnubo,Verb
oboleo,Verb
obolus,Adjective
oborus,Adjective
obovao,Verb
obrepo,Verb
obrogo,Verb
obseco,Verb
obsero,Verb
obsido,Verb
obsono,Verb
obtego,Verb
obtero,Verb
obtexo,Verb
obturo,Verb
obuius,Verb
obvius,Adjective
occano,Verb
occedo,Verb
occido,Verb
occino,Verb
occubo,Verb
occulo,Verb
occupo,Verb
occuro,Verb
ocimus,Adjective
ocreus,Adjective
octies,Adjective
odorus,Adjective
offero,Verb
offigo,Verb
offoco,Verb
offuco,Verb
oggero,Verb
oletus,Verb
olidus,Adjective
omalis,Adjective
omasus,Adjective
omelis,Adjective
omilis,Adjective
omitto,Verb
onatas,Verb
opacus,Adjective
operio,Verb
operor,Verb
opetum,Verb
opicus,Adjective
opifer,Adjective
opimus,Adjective
opinor,Verb
oppedo,Verb
oppeto,Verb
oppilo,Verb
oppleo,Verb
oppono,Verb
oprepo,Verb
opsono,Verb
optimo,Adjective
optuma,Adjective
opuleo,Verb
oralis,Adjective
oratis,Verb
ordino,Verb
orexis,Verb
oritis,Verb
oscito,Verb
osculo,Verb
osseus,Adjective
ostigo,Verb
ostrya,Adjective
ovaior,Verb
ovalis,Adjective
ovilis,Adjective
ovinus,Adjective
oxalis,Adjective
oxidus,Adjective
pabulo,Verb
pactum,Verb
pactus,Adjective
paetus,Adjective
pagino,Verb
palleo,Verb
pallio,Verb
pallor,Verb
palmor,Verb
pandus,Adjective
pangum,Verb
pansum,Verb
parcus,Adjective
parens,Verb
parito,Verb
parius,Adjective
partus,Adjective
paruus,Adjective
parvus,Adjective
passeo,Verb
passus,Adjective
patino,Verb
patior,Verb
patmos,Adjective
paucus,Adjective
paueus,Verb
paulus,Adjective
pauper,Adjective
pavito,Verb
pedico,Verb
pedius,Adjective
pegado,Verb
peioro,Verb
peiuro,Verb
pejero,Verb
pejuro,Verb
pelens,Verb
pellax,Adjective
peltor,Verb
pendeo,Verb
peneus,Adjective
pensus,Verb
perago,Verb
peramo,Verb
peraro,Verb
perdio,Verb
perduo,Verb
peredo,Verb
perflo,Verb
perhoc,Adjective
perimo,Verb
perlor,Verb
perluo,Verb
permeo,Verb
permuo,Verb
perneo,Verb
pernus,Adjective
peroro,Verb
persea,Verb
persto,Adjective
peruro,Verb
petigo,Verb
petulo,Adjective
pharus,Verb
phases,Adjective
phasus,Adjective
pheleo,Verb
phocus,Adjective
piccas,Adjective
piceus,Adjective
pictus,Verb
pigror,Verb
piguus,Adjective
pileus,Adjective
pineus,Adjective
pinnor,Verb
pipero,Verb
pipilo,Verb
pirata,Verb
piscis,Adjective
pistum,Verb
placeo,Verb
plango,Verb
planto,Verb
planus,Adjective
plasmo,Verb
plaudo,Verb
plecto,Verb
plegio,Verb
plenus,Adjective
plerun,Adjective
plerus,Adjective
plexus,Adjective
plicus,Adjective
plipio,Verb
plorus,Verb
plumbo,Verb
poenus,Adjective
polleo,Verb
polluo,Adjective
pollus,Adjective
pollux,Adjective
polygo,Verb
polyso,Verb
poplis,Adjective
populo,Verb
porceo,Adjective
porpeo,Verb
portus,Verb
possum,Verb
potina,Adjective
potito,Verb
praedo,Verb
praeeo,Verb
praefo,Verb
praemo,Verb
praeoo,Verb
praepo,Verb
praeto,Verb
prauus,Adjective
pravus,Adjective
prebeo,Verb
precor,Verb
prendo,Verb
prenso,Verb
presso,Verb
priene,Adjective
primor,Adjective
primus,Adjective
priuus,Adjective
privus,Adjective
probus,Adjective
procax,Adjective
procer,Adjective
prodeo,Verb
prodio,Verb
produx,Verb
proflo,Verb
prolor,Verb
proluo,Verb
promus,Verb
pronus,Adjective
proqua,Verb
proreo,Verb
proruo,Verb
prosto,Verb
prosus,Adjective
proter,Verb
protus,Adjective
psallo,Verb
psilis,Adjective
psyche,Adjective
pterus,Adjective
pudens,Verb
pugilo,Verb
pugnax,Adjective
pulcer,Adjective
pulcre,Adjective
pullus,Adjective
pulsus,Verb
pultus,Adjective
pumico,Verb
purgeo,Verb
puscus,Adjective
puteal,Verb
putput,Adjective
putris,Adjective
pycneo,Verb
pyrius,Adjective
python,Verb
quadro,Verb
quaero,Verb
quaeso,Verb
qualis,Adjective
quasso,Verb
quatio,Verb
queror,Verb
quicun,Adjective
quilon,Adjective
quinao,Verb
quinto,Adjective
quinus,Adjective
quocum,Adjective
quojus,Adjective
quotus,Adjective
radico,Verb
raetia,Adjective
rameus,Adjective
rancus,Adjective
rapheo,Verb
raptus,Verb
rasito,Verb
raucus,Adjective
rauius,Verb
reageo,Verb
realis,Adjective
rebito,Verb
recedo,Verb
recens,Adjective
recepo,Verb
recido,Verb
recino,Verb
recito,Verb
recolo,Verb
recreo,Verb
rectus,Adjective
recubo,Verb
recuro,Verb
recuso,Verb
redamo,Verb
reddux,Verb
redico,Verb
redigo,Verb
redimo,Verb
redono,Verb
reduco,Verb
redugo,Verb
refero,Verb
refigo,Verb
refluo,Verb
refuto,Verb
regero,Verb
regius,Adjective
reicio,Verb
reinvo,Verb
relabo,Verb
relaxo,Verb
relego,Verb
relevo,Verb
relido,Verb
religo,Verb
relino,Verb
remano,Verb
remigo,Verb
remoro,Verb
renido,Verb
renito,Verb
rennuo,Verb
renodo,Verb
renovo,Verb
renuto,Verb
renuus,Adjective
reparo,Verb
repedo,Verb
repeto,Verb
repleo,Verb
repono,Verb
reputo,Verb
reseco,Verb
resero,Verb
resido,Verb
resono,Verb
respuo,Verb
restum,Verb
restus,Verb
resumo,Verb
retego,Verb
retexo,Verb
retono,Verb
reveho,Verb
revelo,Verb
revero,Verb
reviso,Verb
revivo,Adjective
revoco,Verb
revolo,Verb
revomo,Verb
rheumo,Verb
rhexus,Adjective
rhodio,Verb
rictus,Verb
riguus,Adjective
ritror,Verb
robeus,Adjective
robius,Adjective
roboro,Verb
rocheo,Verb
rogito,Verb
roncus,Adjective
roseus,Adjective
rubeio,Verb
rubeus,Verb
rubius,Adjective
rubrus,Adjective
rudens,Verb
ruidus,Adjective
rumino,Verb
ruscus,Adjective
russia,Adjective
russor,Verb
russus,Adjective
rutilo,Verb
sabate,Adjective
sabath,Verb
sabora,Adjective
sacrom,Adjective
sacrus,Adjective
saeuus,Adjective
saevus,Adjective
sagino,Verb
sagrus,Adjective
salina,Adjective
salsus,Adjective
saltum,Verb
salueo,Verb
saluto,Verb
saluus,Adjective
salveo,Verb
salvus,Adjective
samius,Adjective
sampsa,Verb
sappas,Adjective
sapsum,Adjective
sarcis,Verb
sardus,Adjective
sasima,Adjective
satago,Verb
saturo,Verb
saucio,Verb
saxeus,Adjective
scaber,Adjective
scalpo,Verb
scamno,Verb
scando,Verb
scateo,Verb
scindo,Verb
scipio,Verb
scirer,Adjective
scirpo,Verb
scirto,Verb
scisco,Verb
scitus,Verb
scorto,Verb
scrauo,Verb
screus,Adjective
scribo,Verb
scruio,Verb
scruto,Verb
sculpo,Verb
scurro,Verb
scutor,Verb
secedo,Verb
secreo,Verb
secubo,Verb
seduco,Verb
segnis,Adjective
segnus,Adjective
selego,Verb
seligo,Verb
semino,Verb
sensum,Adjective
sensuo,Verb
sentio,Verb
sentus,Adjective
separo,Verb
sepelo,Verb
sepono,Verb
septio,Verb
sepulo,Verb
sequax,Adjective
sequor,Verb
serene,Adjective
sereno,Verb
serius,Adjective
sertus,Adjective
seruio,Verb
setels,Adjective
setodo,Adjective
seubus,Adjective
seuius,Adjective
sevoco,Verb
sexies,Adjective
sextus,Adjective
sibilo,Verb
siccus,Adjective
sicini,Adjective
siligo,Verb
similo,Verb
simulo,Verb
sinape,Verb
singae,Adjective
singus,Adjective
sinnus,Adjective
sirius,Adjective
sisuro,Verb
sitell,Adjective
situus,Verb
smalto,Verb
smilax,Adjective
soanus,Adjective
sobris,Adjective
socius,Adjective
socolo,Verb
socrus,Adjective
soldus,Adjective
solers,Adjective
soleus,Adjective
solido,Verb
solito,Verb
sollus,Adjective
solymi,Adjective
somnio,Verb
sophus,Adjective
soporo,Verb
sorbeo,Verb
sordeo,Verb
spadus,Verb
sparax,Adjective
spargo,Verb
sparus,Adjective
spatio,Verb
spatus,Adjective
specio,Verb
specto,Verb
sperno,Verb
spicio,Verb
spirus,Adjective
spisse,Verb
spisso,Verb
spolio,Verb
sponda,Verb
sponso,Verb
spurco,Verb
spuris,Adjective
squama,Adjective
squino,Verb
stagno,Verb
statuo,Verb
status,Adjective
stello,Verb
sterno,Verb
sterto,Verb
stillo,Verb
stiuus,Adjective
stoebe,Verb
storax,Adjective
strepo,Verb
strido,Verb
strigo,Verb
struix,Verb
studeo,Verb
stupeo,Verb
stupro,Verb
suadeo,Verb
suadus,Verb
suanus,Adjective
suauis,Adjective
suavis,Adjective
suavus,Adjective
subedo,Verb
subigo,Verb
sublao,Verb
subluo,Verb
submuo,Verb
subpeo,Verb
subruo,Verb
substo,Verb
subsum,Verb
subulo,Verb
suecia,Adjective
suesco,Verb
suetus,Adjective
suffes,Verb
sufflo,Verb
suffuo,Verb
suilis,Adjective
summus,Adjective
suodal,Adjective
supero,Verb
supino,Verb
suppuo,Verb
suppus,Adjective
surdio,Verb
surdus,Adjective
suscio,Verb
suspeo,Verb
syrigo,Verb
syrinx,Adjective
syrmus,Adjective
syrtum,Verb
taedeo,Verb
taedio,Verb
taeieo,Adjective
taenio,Verb
taeter,Adjective
talcus,Adjective
talitr,Adjective
tamnum,Adjective
tangus,Verb
tantal,Adjective
tantus,Adjective
tardus,Adjective
tarmis,Verb
taruus,Adjective
tavius,Adjective
taxeus,Adjective
teanus,Adjective
teater,Verb
tectus,Adjective
temero,Verb
temnus,Adjective
tempto,Verb
tendeo,Verb
teneso,Adjective
tenuis,Adjective
tergeo,Verb
ternus,Adjective
terreo,Verb
tersus,Adjective
tertio,Adjective
testor,Verb
thisbe,Verb
thomix,Adjective
thorax,Adjective
tinguo,Verb
tinnio,Verb
titius,Adjective
titubo,Verb
tmolus,Adjective
tolero,Verb
tondeo,Verb
tonsus,Adjective
torpeo,Verb
torquo,Verb
torreo,Verb
torvus,Adjective
tottus,Adjective
tracto,Verb
tradux,Verb
traens,Verb
trahea,Verb
tranus,Adjective
tretto,Verb
tribuo,Verb
tricio,Verb
tricor,Adjective
tricus,Adjective
triglo,Verb
trilix,Adjective
trimus,Adjective
trinus,Adjective
tripal,Adjective
tristo,Verb
tritus,Adjective
trivus,Adjective
trudis,Verb
trunco,Verb
trusta,Verb
trutta,Verb
tuccus,Adjective
tudito,Verb
tuisso,Verb
tumeus,Verb
tumulo,Verb
tundus,Verb
turdus,Adjective
tureus,Adjective
turgeo,Verb
turius,Adjective
turner,Adjective
turpis,Adjective
turtum,Verb
turtur,Verb
turuor,Verb
tutemo,Verb
tutini,Adjective
tuxtax,Adjective
uacuus,Adjective
uangus,Adjective
uannus,Adjective
uargus,Adjective
uarius,Adjective
uastus,Adjective
ubiqua,Adjective
ueclus,Adjective
uemens,Verb
uentio,Verb
ueprio,Verb
uereor,Verb
uernus,Adjective
uescor,Verb
uester,Adjective
uestus,Adjective
uetero,Adjective
uictus,Verb
uigeni,Adjective
uilico,Adjective
uireus,Adjective
ulcero,Verb
ulmeus,Adjective
umecto,Verb
umesco,Verb
umidus,Adjective
uncino,Verb
unctus,Verb
undeco,Verb
undens,Adjective
undulo,Verb
ungueo,Verb
ungulo,Verb
unicus,Adjective
uomica,Adjective
uosmet,Verb
urgueo,Verb
urinor,Adjective
usitus,Verb
ustilo,Verb
ustulo,Verb
usurpo,Verb
uticus,Adjective
utilis,Adjective
utlago,Verb
uultur,Verb
uvesco,Verb
uvidus,Adjective
vacuus,Adjective
valent,Verb
valgus,Adjective
vaporo,Verb
vapulo,Verb
varico,Verb
varius,Adjective
vastus,Adjective
vatius,Adjective
vectis,Adjective
vegeto,Verb
velito,Verb
vendum,Verb
veneno,Verb
venero,Verb
vernix,Adjective
vernus,Adjective
verpus,Adjective
vescus,Adjective
vester,Adjective
vetero,Verb
viduus,Adjective
vietus,Adjective
vigilo,Verb
vigoro,Verb
vilico,Verb
vineus,Adjective
virido,Verb
visito,Verb
viteus,Adjective
vitreo,Verb
vocito,Verb
volito,Verb
voltur,Verb
voluto,Verb
vomito,Verb
voster,Adjective
wantus,Adjective
xystus,Adjective
ydiota,Adjective
zangus,Adjective
zinzio,Verb
